group weight wgrp filename
2 8 2 ../lost_rasters/Reptilia_Abronia_anzuetoi.tif
2 4 2 ../lost_rasters/Reptilia_Abronia_mitchelli.tif
2 2 2 ../lost_rasters/Reptilia_Abronia_ochoterenai.tif
2 4 2 ../lost_rasters/Reptilia_Abronia_ornelasi.tif
2 6 2 ../lost_rasters/Reptilia_Abronia_ramirezi.tif
2 8 2 ../lost_rasters/Reptilia_Acanthosaura_bintangensis.tif
2 8 2 ../lost_rasters/Reptilia_Acanthosaura_brachypoda.tif
3 8 3 ../lost_rasters/Aves_Acrocephalus_longirostris.tif
2 3 2 ../lost_rasters/Reptilia_Adercosaurus_vixadnexus.tif
3 12 3 ../lost_rasters/Aves_Aegotheles_savesi.tif
2 4 2 ../lost_rasters/Reptilia_Agama_lucyae.tif
2 4 2 ../lost_rasters/Reptilia_Alinea_lanceolata.tif
1 12 1 ../lost_rasters/Amphibia_Allobates_caribe.tif
1 16 1 ../lost_rasters/Amphibia_Allobates_mcdiarmidi.tif
1 16 1 ../lost_rasters/Amphibia_Allobates_ranoides.tif
2 2 2 ../lost_rasters/Reptilia_Alopoglossus_eurylepis.tif
2 4 2 ../lost_rasters/Reptilia_Alopoglossus_grandisquamatus.tif
2 8 2 ../lost_rasters/Reptilia_Alopoglossus_lehmanni.tif
1 16 1 ../lost_rasters/Amphibia_Altiphrynoides_osgoodi.tif
3 4 3 ../lost_rasters/Aves_Amazilia_alfaroana.tif
1 2 1 ../lost_rasters/Amphibia_Amolops_kaulbacki.tif
1 2 1 ../lost_rasters/Amphibia_Amolops_mengyangensis.tif
2 6 2 ../lost_rasters/Reptilia_Amphiglossus_mandady.tif
2 6 2 ../lost_rasters/Reptilia_Amphiglossus_spilostichus.tif
2 6 2 ../lost_rasters/Reptilia_Amphiglossus_stylus.tif
2 6 2 ../lost_rasters/Reptilia_Amphisbaena_absaberi.tif
2 4 2 ../lost_rasters/Reptilia_Amphisbaena_acrobeles.tif
2 9 2 ../lost_rasters/Reptilia_Amphisbaena_arda.tif
2 8 2 ../lost_rasters/Reptilia_Amphisbaena_brevis.tif
2 8 2 ../lost_rasters/Reptilia_Amphisbaena_cayemite.tif
2 12 2 ../lost_rasters/Reptilia_Amphisbaena_leali.tif
2 4 2 ../lost_rasters/Reptilia_Amphisbaena_myersi.tif
2 2 2 ../lost_rasters/Reptilia_Amphisbaena_polygrammica.tif
2 2 2 ../lost_rasters/Reptilia_Amphisbaena_rozei.tif
2 2 2 ../lost_rasters/Reptilia_Amphisbaena_stejnegeri.tif
2 2 2 ../lost_rasters/Reptilia_Amphisbaena_tragorrhectes.tif
2 1 2 ../lost_rasters/Reptilia_Anadia_altaserrania.tif
2 9 2 ../lost_rasters/Reptilia_Anadia_blakei.tif
1 8 1 ../lost_rasters/Amphibia_Andinobates_abditus.tif
1 16 1 ../lost_rasters/Amphibia_Andinobates_viridis.tif
2 6 2 ../lost_rasters/Reptilia_Andinosaura_afrania.tif
2 6 2 ../lost_rasters/Reptilia_Andinosaura_stellae.tif
2 12 2 ../lost_rasters/Reptilia_Anilios_insperatus.tif
3 16 3 ../lost_rasters/Aves_Anodorhynchus_glaucus.tif
2 3 2 ../lost_rasters/Reptilia_Anolis_altitudinalis.tif
2 2 2 ../lost_rasters/Reptilia_Anolis_carlostoddi.tif
2 4 2 ../lost_rasters/Reptilia_Anolis_incredulus.tif
2 16 2 ../lost_rasters/Reptilia_Anolis_juangundlachi.tif
2 2 2 ../lost_rasters/Reptilia_Anolis_laevis.tif
2 4 2 ../lost_rasters/Reptilia_Anolis_lamari.tif
2 6 2 ../lost_rasters/Reptilia_Anolis_oporinus.tif
2 2 2 ../lost_rasters/Reptilia_Anolis_paravertebralis.tif
