condition	group	weight	wgrp	filename
1	4	10	4	../Especies/spp_0242.tif
1	4	10	4	../Especies/spp_0171.tif
1	4	3	4	../Especies/spp_0421.tif
1	4	4	4	../Especies/spp_0236.tif
1	4	8	4	../Especies/spp_0244.tif
1	4	4	4	../Especies/spp_0246.tif
1	4	4	4	../Especies/spp_0247.tif
1	4	8	4	../Especies/spp_0346.tif
1	4	4	4	../Especies/spp_0455.tif
1	4	8	4	../Especies/spp_0006.tif
1	4	2	4	../Especies/spp_0226.tif
1	4	2	4	../Especies/spp_0229.tif
1	4	2	4	../Especies/spp_0232.tif
1	4	2	4	../Especies/spp_0238.tif
1	4	2	4	../Especies/spp_0241.tif
1	4	2	4	../Especies/spp_0248.tif
1	4	2	4	../Especies/spp_0255.tif
1	4	2	4	../Especies/spp_0256.tif
1	4	2	4	../Especies/spp_0260.tif
1	4	2	4	../Especies/spp_0263.tif
1	4	2	4	../Especies/spp_0266.tif
1	4	2	4	../Especies/spp_0272.tif
1	4	2	4	../Especies/spp_0273.tif
1	4	2	4	../Especies/spp_0274.tif
1	4	2	4	../Especies/spp_0278.tif
1	4	2	4	../Especies/spp_0282.tif
1	4	2	4	../Especies/spp_0289.tif
1	4	2	4	../Especies/spp_0290.tif
1	4	2	4	../Especies/spp_0311.tif
1	4	2	4	../Especies/spp_0312.tif
1	4	2	4	../Especies/spp_0315.tif
1	4	2	4	../Especies/spp_0317.tif
1	4	2	4	../Especies/spp_0319.tif
1	4	2	4	../Especies/spp_0321.tif
1	4	2	4	../Especies/spp_0324.tif
1	4	2	4	../Especies/spp_0326.tif
1	4	2	4	../Especies/spp_0327.tif
1	4	2	4	../Especies/spp_0328.tif
1	4	2	4	../Especies/spp_0330.tif
1	4	2	4	../Especies/spp_0332.tif
1	4	2	4	../Especies/spp_0335.tif
1	4	2	4	../Especies/spp_0336.tif
1	4	2	4	../Especies/spp_0337.tif
1	4	2	4	../Especies/spp_0341.tif
1	4	2	4	../Especies/spp_0342.tif
1	4	2	4	../Especies/spp_0345.tif
1	4	2	4	../Especies/spp_0353.tif
1	4	2	4	../Especies/spp_0356.tif
1	4	2	4	../Especies/spp_0357.tif
1	4	2	4	../Especies/spp_0362.tif
1	4	2	4	../Especies/spp_0363.tif
1	4	2	4	../Especies/spp_0364.tif
1	4	2	4	../Especies/spp_0367.tif
1	4	2	4	../Especies/spp_0378.tif
1	4	2	4	../Especies/spp_0382.tif
1	4	2	4	../Especies/spp_0390.tif
1	4	2	4	../Especies/spp_0395.tif
1	4	2	4	../Especies/spp_0396.tif
1	4	2	4	../Especies/spp_0403.tif
1	4	2	4	../Especies/spp_0404.tif
1	4	2	4	../Especies/spp_0408.tif
1	4	2	4	../Especies/spp_0410.tif
1	4	2	4	../Especies/spp_0411.tif
1	4	2	4	../Especies/spp_0413.tif
1	4	2	4	../Especies/spp_0414.tif
1	4	2	4	../Especies/spp_0416.tif
1	4	2	4	../Especies/spp_0417.tif
